dice_id,roll_num,result
65,123,20
65,124,19
65,125,3
65,126,19
65,127,6
65,128,5
65,129,6
65,130,10
65,131,6
65,132,20
65,133,19
65,134,17
65,135,16
65,136,10
65,137,18
65,138,12
65,139,15
65,140,9
65,141,12
65,142,2
65,143,20
65,144,9
65,145,10
65,146,6
65,147,11
65,148,9
65,149,10
65,150,11
65,151,16
65,152,4
65,153,6
65,154,1
65,155,4
65,156,9
65,157,1
65,158,3
65,159,14
65,160,17
65,161,12
65,162,16
65,163,19
65,164,12
65,165,1
65,166,5
65,167,9
65,168,6
65,169,15
65,170,11
65,171,11
65,172,5
65,173,15
65,174,19
65,175,10
65,176,11
65,177,1
65,178,1
65,179,14
65,180,2
65,181,11
65,182,16
65,183,3
65,184,18
65,185,15
65,186,16
65,187,1
65,188,9
65,189,18
65,190,9
65,191,4
65,192,6
65,193,16
65,194,1
65,195,2
65,196,4
65,197,5
65,198,3
65,199,1
65,200,20
67,1,5
67,2,16
67,3,9
67,4,10
67,5,2
67,6,16
67,7,3
67,8,11
67,9,9
67,10,19
67,11,18
67,12,15
67,13,13
67,14,7
67,15,1
67,16,5
67,17,13
67,18,14
67,19,3
67,20,14
67,21,14
67,22,20
67,23,3
67,24,17
67,25,7
67,26,8
67,27,5
67,28,3
67,29,5
67,30,14
67,31,2
67,32,6
67,33,18
67,34,19
67,35,8
67,36,7
67,37,16
67,38,15
67,39,9
67,40,7
67,41,13
67,42,18
67,43,19
67,44,3
67,45,15
67,46,3
67,47,11
67,48,10
67,49,7
67,50,17
67,51,5
67,52,11
67,53,6
67,54,16
67,55,3
67,56,14
67,57,2
67,58,5
67,59,9
67,60,5
67,61,12
67,62,20
67,63,9
67,64,5
67,65,20
67,66,3
67,67,3
67,68,4
67,69,2
67,70,9
67,71,19
67,72,7
67,73,1
67,74,9
67,75,11
67,76,18
67,77,13
67,78,9
67,79,15
67,80,19
67,81,3
67,82,17
67,83,5
67,84,12
67,85,10
67,86,10
67,87,13
67,88,6
67,89,19
67,90,4
67,91,5
67,92,12
67,93,11
67,94,14
67,95,16
67,96,7
67,97,12
67,98,17
67,99,8
67,100,5
67,101,5
67,102,9
67,103,2
67,104,19
67,105,18
67,106,20
67,107,10
67,108,20
67,109,13
67,110,7
67,111,9
67,112,9
67,113,20
67,114,7
67,115,8
67,116,5
67,117,9
67,118,16
67,119,9
67,120,5
67,121,16
67,122,18
67,123,1
67,124,20
67,125,16
67,126,18
67,127,19
67,128,8
67,129,9
67,130,5
67,131,17
67,132,2
67,133,14
67,134,16
67,135,10
67,136,9
67,137,6
67,138,1
67,139,17
67,140,11
67,141,3
67,142,1
67,143,1
67,144,11
67,145,12
67,146,5
67,147,5
67,148,5
67,149,7
67,150,19
67,151,13
67,152,6
67,153,1
67,154,19
67,155,11
67,156,1
67,157,8
67,158,9
67,159,11
67,160,4
67,161,3
67,162,14
67,163,5
67,164,2
67,165,12
67,166,3
67,167,13
67,168,17
67,169,17
67,170,13
67,171,5
67,172,11
67,173,5
67,174,19
67,175,2
67,176,7
67,177,18
67,178,18
67,179,7
67,180,12
67,181,18
67,182,2
67,183,14
67,184,4
67,185,4
67,186,5
67,187,13
67,188,12
67,189,14
67,190,17
67,191,8
67,192,5
67,193,11
67,194,17
67,195,7
67,196,8
67,197,3
67,198,2
67,199,5
67,200,20
69,1,16
69,2,4
69,3,11
69,4,4
69,5,2
69,6,19
69,7,7
69,8,6
69,9,5
69,10,11
69,11,3
69,12,6
69,13,12
69,14,3
69,15,2
69,16,6
69,17,6
69,18,4
69,19,11
69,20,7
69,21,4
69,22,2
69,23,8
69,24,10
69,25,6
69,26,4
69,27,1
69,28,17
69,29,10
69,30,10
69,31,17
69,32,17
69,33,9
69,34,15
69,35,4
69,36,4
69,37,1
69,38,17
69,39,2
69,40,10
69,41,7
69,42,15
69,43,10
69,44,9
69,45,6
69,46,7
69,47,2
69,48,15
69,49,1
69,50,17
69,51,6
69,52,6
69,53,11
69,54,1
69,55,6
69,56,13
69,57,8
69,58,18
69,59,17
69,60,5
69,61,15
69,62,13
69,63,8
69,64,18
69,65,1
69,66,17
69,67,18
69,68,4
69,69,5
69,70,10
69,71,8
69,72,19
69,73,13
69,74,17
69,75,11
69,76,5
69,77,4
69,78,16
69,79,17
69,80,5
69,81,19
69,82,1
69,83,13
69,84,6
69,85,19
69,86,7
69,87,15
69,88,20
69,89,12
69,90,10
69,91,16
69,92,16
69,93,11
69,94,2
69,95,15
69,96,7
69,97,9
69,98,17
69,99,6
69,100,4
69,101,3
69,102,11
69,103,17
69,104,14
69,105,12
69,106,12
69,107,3
69,108,9
69,109,10
69,110,4
69,111,2
69,112,16
69,113,9
69,114,11
69,115,19
69,116,15
69,117,6
69,118,13
69,119,7
69,120,16
69,121,12
69,122,18
69,123,5
69,124,18
69,125,10
69,126,10
69,127,3
69,128,19
69,129,16
69,130,8
69,131,10
69,132,8
69,133,18
69,134,12
69,135,18
69,136,7
69,137,6
69,138,13
69,139,9
69,140,3
69,141,18
69,142,9
69,143,18
69,144,8
69,145,2
69,146,7
69,147,17
69,148,17
69,149,15
69,150,14
69,151,4
69,152,9
69,153,9
69,154,8
69,155,13
69,156,18
69,157,17
69,158,13
69,159,11
69,160,14
69,161,16
69,162,16
69,163,4
69,164,11
69,165,15
69,166,4
69,167,15
69,168,18
69,169,11
69,170,12
69,171,12
69,172,15
69,173,8
69,174,16
69,175,4
69,176,11
69,177,3
69,178,15
69,179,9
69,180,17
69,181,7
69,182,11
69,183,9
69,184,6
69,185,16
69,186,11
69,187,5
69,188,10
69,189,17
69,190,11
69,191,4
69,192,6
69,193,11
69,194,6
69,195,12
69,196,10
69,197,8
69,198,11
69,199,10
69,200,15
75,1,18
75,2,2
75,3,10
75,4,7
75,5,16
75,6,17
75,7,18
75,8,18
75,9,17
75,10,8
75,11,4
75,12,6
75,13,18
75,14,4
75,15,5
75,16,3
75,17,11
75,18,6
75,19,6
75,20,8
75,21,12
75,22,18
75,23,9
75,24,16
75,25,13
75,26,1
75,27,14
75,28,11
75,29,14
75,30,11
75,31,5
75,32,11
75,33,14
75,34,5
75,35,1
75,36,5
75,37,19
75,38,15
75,39,6
75,40,11
75,41,5
75,42,11
75,43,12
75,44,10
75,45,11
75,46,12
75,47,3
75,48,18
75,49,8
75,50,19
75,51,10
75,52,4
75,53,2
75,54,2
75,55,4
75,56,5
75,57,8
75,58,4
75,59,4
75,60,19
75,61,16
75,62,4
75,63,2
75,64,16
75,65,11
75,66,18
75,67,9
75,68,8
75,69,15
75,70,12
75,71,14
75,72,6
75,73,18
75,74,16
75,75,20
75,76,14
75,77,18
75,78,17
75,79,15
75,80,8
75,81,18
75,82,11
75,83,1
75,84,19
75,85,10
75,86,8
75,87,8
75,88,4
75,89,13
75,90,7
75,91,5
75,92,17
75,93,6
75,94,5
75,95,12
75,96,7
75,97,19
75,98,16
75,99,16
75,100,5
75,101,5
75,102,2
75,103,18
75,104,6
75,105,10
75,106,17
75,107,4
75,108,11
75,109,10
75,110,15
75,111,4
75,112,2
75,113,7
75,114,12
75,115,14
75,116,5
75,117,4
75,118,11
75,119,17
75,120,5
75,121,2
75,122,11
75,123,2
75,124,17
75,125,8
75,126,9
75,127,3
75,128,18
75,129,13
75,130,2
75,131,19
75,132,13
75,133,16
75,134,10
75,135,16
75,136,19
75,137,5
75,138,7
75,139,11
75,140,19
75,141,9
75,142,2
75,143,17
75,144,13
75,145,19
75,146,5
75,147,6
75,148,12
75,149,6
75,150,19
75,151,10
75,152,7
75,153,1
75,154,16
75,155,20
75,156,16
75,157,2
75,158,16
75,159,19
75,160,13
75,161,13
75,162,20
75,163,6
75,164,4
75,165,11
75,166,11
75,167,1
75,168,5
75,169,11
75,170,4
75,171,1
75,172,14
75,173,17
75,174,18
75,175,7
75,176,8
75,177,4
75,178,16
75,179,1
75,180,5
75,181,11
75,182,7
75,183,4
75,184,7
75,185,10
75,186,18
75,187,6
75,188,5
75,189,2
75,190,1
75,191,19
75,192,13
75,193,7
75,194,17
75,195,13
75,196,5
75,197,7
75,198,16
75,199,5
75,200,12
78,1,9
78,2,17
78,3,14
78,4,5
78,5,7
78,6,12
78,7,5
78,8,18
78,9,17
78,10,16
78,11,4
78,12,16
78,13,12
78,14,1
78,15,7
78,16,10
78,17,4
78,18,15
78,19,10
78,20,4
78,21,18
78,22,16
78,23,12
78,24,12
78,25,17
78,26,10
78,27,3
78,28,18
78,29,16
78,30,15
78,31,4
78,32,16
78,33,16
78,34,5
78,35,4
78,36,16
78,37,13
78,38,16
78,39,18
78,40,3
78,41,20
78,42,7
78,43,10
78,44,6
78,45,18
78,46,15
78,47,14
78,48,13
78,49,16
78,50,16
78,51,6
78,52,16
78,53,6
78,54,5
78,55,17
78,56,15
78,57,14
78,58,12
78,59,3
78,60,4
78,61,6
78,62,18
78,63,12
78,64,14
78,65,16
78,66,14
78,67,10
78,68,4
78,69,12
78,70,9
78,71,10
78,72,16
78,73,18
78,74,17
78,75,16
78,76,16
78,77,6
78,78,12
78,79,11
78,80,15
78,81,18
78,82,17
78,83,2
78,84,15
78,85,5
78,86,12
78,87,9
78,88,15
78,89,16
78,90,11
78,91,11
78,92,5
78,93,10
78,94,19
78,95,2
78,96,16
78,97,15
78,98,15
78,99,17
78,100,1
78,101,15
78,102,6
78,103,2
78,104,15
78,105,10
78,106,1
78,107,11
78,108,6
78,109,6
78,110,16
78,111,12
78,112,18
78,113,17
78,114,12
78,115,9
78,116,18
78,117,5
78,118,9
78,119,10
78,120,19
78,121,6
78,122,13
78,123,10
78,124,19
78,125,5
78,126,16
78,127,5
78,128,2
78,129,16
78,130,18
78,131,17
78,132,7
78,133,6
78,134,13
78,135,4
78,136,11
78,137,4
78,138,16
78,139,6
78,140,9
78,141,13
78,142,4
78,143,4
78,144,16
78,145,10
78,146,16
78,147,16
78,148,11
78,149,3
78,150,3
78,151,5
78,152,5
78,153,5
78,154,5
78,155,5
78,156,18
78,157,16
78,158,11
78,159,19
78,160,12
78,161,15
78,162,13
78,163,12
78,164,6
78,165,10
78,166,9
78,167,5
78,168,16
78,169,15
78,170,9
78,171,18
78,172,12
78,173,10
78,174,9
78,175,16
78,176,8
78,177,4
78,178,5
78,179,7
78,180,17
78,181,6
78,182,2
78,183,12
78,184,16
78,185,10
78,186,1
78,187,19
78,188,10
78,189,16
78,190,11
78,191,3
78,192,12
78,193,18
78,194,6
78,195,2
78,196,6
78,197,16
78,198,4
78,199,16
78,200,1
